category,tag1,tag2,tag3,place_cluster_b
"���� > ����,�μ�����	",���ɸ�,����/����,,0
"�ѽ� > ��,��붱",���ɸ�,����/����,,0
"����,�μ����� > �����",���ɸ�,����/����,�����,2
"���� > ����,�μ�����",���ɸ�,����/����,,0
"���� > ����,ȣ��",����/PUB,,,0
"������ > ġŲ,�߰���",����/ȣ��,ġŲ/�߰���,,0
"����,ȣ�� > ��������",����/ȣ��,��������,,3
"����,ȣ�� > ����1589",����/ȣ��,����1589,,0
��� > �ķ�ġ�Ķ���,����/ȣ��,�ķ�ġ�Ķ���,,0
������ > �ķ�ġ�Ķ���,����/ȣ��,�ķ�ġ�Ķ���,,0
"ġŲ,�߰���",����/ȣ��,ġŲ/�߰���,,0
"ġŲ,�߰��� > ������Ķ��̵�",����/ȣ��,ġŲ/�߰���,������Ķ��̵�,2
"ġŲ,�߰��� > ����߰���",����/ȣ��,ġŲ/�߰���,����߰���,2
"ġŲ,�߰��� > �������",����/ȣ��,ġŲ/�߰���,�������,2
"ġŲ,�߰��� > ������",����/ȣ��,ġŲ/�߰���,������,2
"ġŲ,�߰��� > �α��ֹ�",����/ȣ��,ġŲ/�߰���,�α��ֹ�,2
"ġŲ,�߰��� > �ٺ�ť������",����/ȣ��,ġŲ/�߰���,�ٺ�ť������,2
"ġŲ,�߰��� > �޺���ġŲ",����/ȣ��,ġŲ/�߰���,�޺���ġŲ,2
"ġŲ,�߰��� > �Ƹ��ġŲ",����/ȣ��,ġŲ/�߰���,�Ƹ��ġŲ,2
"����,ȣ�� > �̽��ͼ���",����/ȣ��,����/����,,2
"����,ȣ�� > 9279�߱�",����/ȣ��,,,0
"���� > ����,��ġ",����/����,����/��ġ,,0
���� > �丮����,����/����,���ɸ�,�丮����,0
���� > ���帶��,����/����,����,,0
������ > ����,����/����,,,0
"����,��ġ > �ɾ߿���",����/����,����/��ġ,�ɾ߿���,2
�丮���� > �¿�,����/����,�丮����,,1
���帶�� > �߸���������,����/����,����,�߸���������,5
�丮���� > ��ģ�밡��,����/����,����,��ģ�밡��,2
�丮���� > �����̳׿ܱ�����,����/����,����,�����̳׿ܱ�����,0
�丮���� > ��������,����/����,����,��������,0
���帶�� > ������,����/����,����,,0
�丮���� > ����,����/����,,,0
�丮���� > 4���ⱸ,����/����,,,0
���� > ����,����,,,0
���� > ��(BAR),Ĭ����/����,����,,0
��(BAR) > �ٸ޵�����,Ĭ����/����,����,�ٸ޵�����,5
���� > ����ī��,���̺�/����,����/����,,0
"�Ͻ� > �Ͻ�Ƣ��,��ġ",���̺�/����,,,0
����ī�� > ������,���̺�/����,����/����,������,1
����ī�� > ����,���̺�/����,����,,2
����ī�� > �ŵ�����,���̺�/����,����/����,�ŵ�����,0
